reasonid,childid
1002,102107
1004,103998
7653,116746
3875,110767
1002,102318
3876,112028
3875,110845
1002,102104
7653,116229
1002,101596
7653,116801
3875,110970
7654,117183
3877,112356
3875,109932
1001,100615
3877,112544
3875,110528
1004,104408
7653,115769
7652,115570
1004,105136
2407,106589
7652,114699
7654,117165
7653,116694
2409,109603
2407,106993
1002,102721
2406,105850
2409,108875
1004,104662
1002,101767
1004,104765
2406,105196
7653,116324
7654,118119
7652,114727
2409,108888
1001,101107
1004,104313
1002,101874
1001,100774
2409,109626
2406,105516
1003,103290
3875,111096
3878,113781
3876,111855
2409,109707
3875,110180
2406,106248
3875,110200
7653,116058
2409,108727
2408,108628
2407,107435
7654,117759
1003,103763
1002,102021
3875,110523
3875,109990
7653,115921
1001,100707
2408,107679
3877,113029
7652,114824
2407,106784
3875,111113
7653,115815
3877,113192
3875,110102
2408,108429
1004,104587
1001,101135
1002,102082
3876,111379
2406,106072
1003,103701
7653,116154
2408,108440
3876,111886
7653,116157
7652,114672
1001,100431
7654,117277
2409,109145
2409,109768
3876,112183
2409,108718
1001,101415
3876,112149
2406,105936
3877,112716
3877,112722
1004,104710
2409,109769
1004,104982
1003,103889
2406,105855
7653,116056
3877,112986
3878,113524
3876,111336
1003,102851
3878,114486
3877,112996
2408,108057
2408,108579
3875,110781
7653,116854
7653,116188
2409,109121
1002,102278
3877,112383
2408,108005
7653,116074
2408,108493
1002,102571
3878,114265
1001,100471
7654,117943
1004,105169
7654,118179
3878,113685
3878,113592
2408,107710
7652,114954
3877,113411
3877,112913
3878,114206
1001,100946
2409,109742
2408,107854
2407,106377
3876,111950
3877,112489
3875,109897
7652,114869
7654,117921
1001,100661
3875,110860
3875,110225
2406,105392
1004,105145
2407,106276
2407,106920
2409,109564
1002,102049
1001,100362
3875,110868
3877,113151
2409,109389
3875,109821
3878,114385
3878,113684
2408,108689
3877,113186
3877,112328
1004,103971
7652,114939
7654,117691
2407,106291
2407,106372
2407,107239
1002,102315
2407,107471
3878,113758
7654,118242
2407,107067
1003,103758
3876,111552
1002,101959
1003,103510
7652,115733
3875,110159
2408,107907
2408,108177
1001,100364
2408,107758
1003,103096
3878,113959
3876,111861
1003,103303
1002,102008
7652,115557
1004,105053
2407,106758
3876,111960
2408,107751
7652,115063
7653,115860
3877,113125
2408,108286
3876,111295
7654,117342
1001,100706
7652,114612
3878,114082
2408,108555
1003,103501
3875,110519
1004,104559
1001,100526
2409,109541
7652,115743
7654,117543
1002,101913
7653,116772
2409,108797
3878,113956
1002,102161
3875,109911
1002,102522
2407,106775
2408,108617
7652,115363
1002,101533
3877,112778
1003,103085
3875,110708
2408,107706
1003,103189
3878,113935
2408,108454
3876,111976
1003,103487
2408,108075
2408,108023
1003,103336
1001,101355
3877,112275
2408,107938
1002,101543
2407,107027
1003,103606
1002,101914
2409,109243
3875,110715
3877,113017
3878,113554
7652,115045
7654,117095
2409,108748
7652,115108
1004,104864
2406,105785
1004,104718
3877,112379
7654,116884
7652,115006
7654,118132
2408,108526
1003,102861
1004,104530
1002,102460
1002,102407
1001,101448
3878,113709
7652,115537
3878,113412
3878,114182
2408,107493
2407,106777
1003,103741
1003,103283
2407,106902
2406,105270
3876,111885
7652,114770
3877,112487
2408,108375
3876,111136
7652,115716
7652,115147
7652,115370
1004,104752
2406,105246
7652,115281
1002,102044
2407,107364
2406,106209
3878,113471
1004,104720
3876,111131
7654,117539
3876,111515
3877,112533
1003,103146
7652,115191
7652,114953
3878,113767
1001,101026
3878,113876
3878,113826
7654,118307
2406,105326
3877,113382
3878,113466
7652,115086
1004,103940
2407,107008
1001,100754
1003,103849
7653,116718
1001,101025
3875,110711
1001,101179
3875,110683
1002,102741
1002,101704
2409,109776
3875,111038
2407,107463
1001,101379
1004,104957
2408,107506
2408,108385
3876,111259
1001,100923
3875,110268
1002,101698
2409,108815
2406,105237
1004,104067
1004,104756
3875,110047
1001,101017
3877,113039
7652,114610
2407,106440
1002,101808
7652,115053
2406,105712
3878,113852
3877,113215
3876,111506
2406,105951
7652,115395
2407,107336
2409,109153
2407,107098
2406,105955
7653,116094
7654,117116
1001,100394
7653,116537
3878,113961
3876,111686
1004,104696
3875,110787
2407,106290
2406,105797
2406,105668
1002,102524
1002,101537
3875,110352
1003,102948
2409,109377
1001,100407
3875,110087
2408,108113
7653,116134
2409,108947
2406,105754
1002,102259
1004,104655
1003,102831
1003,103624
2408,108469
